id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_property_admin,property.admin,model_estate_property,estate_manager,1,1,1,1
access_type_admin,type.admin,model_estate_property_type,estate_manager,1,1,1,1
access_tag_admin,tag.admin,model_estate_property_tag,estate_manager,1,1,1,1
access_offer_admin,offer.admin,model_estate_property_offer,estate_manager,1,1,1,1


access_property_user,property.user,model_estate_property,estate_group_user,1,1,1,1
access_type_user,type.user,model_estate_property_type,estate_group_user,1,0,0,0
access_tag_user,tag.user,model_estate_property_tag,estate_group_user,1,0,0,0
access_offer_user,offer.user,model_estate_property_offer,estate_group_user,1,1,1,1


access_property_default,property.default,model_estate_property,estate_group_default,1,0,0,0
access_type_default,type.default,model_estate_property_type,estate_group_default,1,0,0,0
access_tag_default,tag.default,model_estate_property_tag,estate_group_default,1,0,0,0
access_offer_default,offer.default,model_estate_property_offer,estate_group_default,1,0,0,0
